"PRODUCTID","TOTALORDERSPERPRODUCT"
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
1,154
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
2,150
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
4,153
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
317,44000
