"PURCHASEORDERID","VENDORID","PURCHASEORDERDETAILID","PRODUCTID","UNITPRICE"
1400,1556,3177,319,465
1401,1554,3178,366,41,223
1401,1554,3179,367,45,4965
1401,1554,3180,368,41,223
1401,1554,3181,369,39,123
1402,1688,3182,2,41,916
1403,1580,3183,1,50,2635
1404,1496,3184,359,47,6805
1404,1496,3185,360,45,5805
1405,1494,3186,530,16,086
1406,1650,3187,4,57,0255
1407,1654,3188,512,37,086
1408,1664,3189,513,26,5965
1409,1678,3190,317,27,0585
1409,1678,3191,318,33,579
1409,1678,3192,319,46,0635
1410,1616,3193,407,43,2705
1410,1616,3194,408,47,544
1410,1616,3195,409,43,2705
1411,1492,3196,429,41,223
1411,1492,3197,430,45,4965
1411,1492,3198,431,41,223
1411,1492,3199,432,39,123
1412,1602,3200,320,475
1412,1602,3201,321,42,798
1413,1540,3202,440,41,223
1413,1540,3203,441,39,123
1413,1540,3204,442,43,3965
1414,1628,3205,941,62,9895
1415,1604,3206,320,45,3705
1415,1604,3207,321,40,488
1415,1604,3208,322,26,3655
1416,1690,3209,504,48,762
1417,1566,3210,497,34,188
1418,1698,3211,323,50,2635
1419,1560,3212,523,10,731
1419,1560,3213,524,14,1225
1420,1692,3214,492,50,2635
1420,1692,3215,493,57,1515
1420,1692,3216,494,53,2035
1421,1696,3217,915,30,4395
1421,1696,3218,916,40,9395
1422,1504,3219,506,9,198
1423,1544,3220,679,5,775
1424,1530,3221,507,23,394
1424,1530,3222,508,27,6465
1425,1508,3223,355,1,365
1425,1508,3224,940,62,9895
1425,1508,3225,535,3,486
1426,1694,3226,351,6,195
1426,1694,3227,352,1,47
1426,1694,3228,679,6,195
1427,1624,3229,507,22,1655
1427,1624,3230,508,29,2845
1428,1548,3231,491,19,9815
1429,1598,3232,348,34,8705
1429,1598,3233,349,39,144
1430,1658,3234,935,31,4895
1430,1658,3235,936,48,2895
1431,1536,3236,382,43,2705
1431,1536,3237,383,47,544
1431,1536,3238,384,43,2705
1431,1536,3239,385,41,1705
