businessentityid;accountnumber;name;creditrating;preferredvendorstatus;activeflag;purchasingwebserviceurl;modifieddate
1492;AUSTRALI0001;AustraliaBikeRetailer;1;true;true;;23/12/2011
1494;ALLENSON0001;AllensonCycles;2;true;true;;25/04/2011
1496;ADVANCED0001;AdvancedBicycles;1;true;true;;25/04/2011
1498;TRIKES0001;Trikes,Inc.;2;true;true;;03/02/2012
1500;MORGANB0001;MorganBikeAccessories;1;true;true;;02/02/2012
1502;CYCLING0001;CyclingMaster;1;true;true;;24/12/2011
1504;CHICAGO0002;ChicagoRent-All;2;true;true;;24/12/2011
1506;GREENWOO0001;GreenwoodAthleticCompany;1;true;true;;25/01/2012
1508;COMPETE0001;CompeteEnterprises,Inc;1;true;true;;24/12/2011
1510;INTERNAT0001;International;1;true;true;;25/01/2012
1512;LIGHTSP0001;LightSpeed;1;true;true;;23/12/2011
1514;TRAINING0001;TrainingSystems;1;true;true;;03/02/2012
1516;GARDNER0001;GardnerTouringCycles;1;false;false;;25/01/2012
1518;INTERNAT0004;InternationalTrekCenter;1;true;true;;24/12/2011
1520;G&KBI0001;G&KBicycleCorp.;1;true;true;;24/12/2011
1522;FIRSTNA0001;FirstNationalSportCo.;1;true;true;;25/01/2012
1524;RECREATI0001;RecreationPlace;4;true;true;;02/02/2012
1526;INTERNAT0002;InternationalBicycles;1;true;true;;25/01/2012
1528;IMAGEMA0001;ImageMakersBikeCenter;1;true;true;;03/02/2012
1530;COMFORT0001;ComfortRoadBicycles;1;true;true;;24/12/2011
1532;KNOPFLER0001;KnopflerCycles;1;true;true;;29/01/2012
1534;READYRE0001;ReadyRentals;1;true;true;;02/02/2012
1536;CRUGERB0001;CrugerBikeCompany;1;true;true;;17/01/2012
1538;VISTARO0001;VistaRoadBikes;3;true;true;;18/02/2012
1540;BERGERON0001;BergeronOff-Roads;1;true;true;;23/12/2011
1542;HILLSBI0001;Hill'sBicycleService;1;true;true;;25/01/2012
1544;CIRCUIT0001;CircuitCycles;1;false;false;;24/12/2011
1546;GREENLA0001;GreenLakeBikeCompany;1;true;true;;29/01/2012
1548;CONSUMER0001;ConsumerCycles;3;true;true;;24/12/2011
1550;MERITBI0001;MeritBikes;5;true;true;;03/02/2012
1552;SPORTSH0001;SportsHouse;1;true;true;;25/01/2012
1554;WESTAMER0001;WestAmericaBicycleCo.;1;false;true;;18/02/2012
